true_label,rf_prediction,lr_prediction,xgb_prediction
ANDA,ANDA,ANDA,ANDA
ANDA,ANDA,ANDA,ANDA
ANDA,ANDA,ANDA,ANDA
OTC,OTC,OTC,OTC
ANDA,ANDA,ANDA,ANDA
ANDA,ANDA,ANDA,ANDA
ANDA,ANDA,ANDA,ANDA
ANDA,OTC,ANDA,OTC
OTC,OTC,OTC,OTC
OTC,NDA,ANDA,NDA
OTC,OTC,ANDA,OTC
ANDA,ANDA,ANDA,ANDA
ANDA,ANDA,ANDA,ANDA
ANDA,ANDA,ANDA,ANDA
OTC,OTC,OTC,OTC
ANDA,ANDA,ANDA,ANDA
ANDA,ANDA,ANDA,ANDA
ANDA,ANDA,ANDA,ANDA
ANDA,ANDA,ANDA,ANDA
ANDA,ANDA,ANDA,ANDA
OTC,OTC,OTC,OTC
ANDA,ANDA,ANDA,ANDA
OTC,OTC,OTC,OTC
ANDA,ANDA,ANDA,ANDA
OTC,OTC,OTC,OTC
OTC,OTC,ANDA,OTC
OTC,OTC,OTC,OTC
UNAPPROVED,UNAPPROVED,OTC,UNAPPROVED
ANDA,ANDA,ANDA,ANDA
ANDA,ANDA,ANDA,ANDA
UNAPPROVED,ANDA,ANDA,UNAPPROVED
ANDA,ANDA,ANDA,ANDA
OTC,OTC,ANDA,OTC
OTC,OTC,OTC,OTC
ANDA,ANDA,OTC,ANDA
ANDA,ANDA,ANDA,ANDA
UNAPPROVED,ANDA,ANDA,NDA
ANDA,ANDA,ANDA,ANDA
ANDA,ANDA,ANDA,ANDA
NDA,NDA,ANDA,NDA
OTC,OTC,OTC,OTC
OTC,OTC,OTC,OTC
ANDA,ANDA,ANDA,ANDA
BLA,BLA,ANDA,BLA
ANDA,ANDA,ANDA,ANDA
UNAPPROVED,UNAPPROVED,ANDA,UNAPPROVED
ANDA,ANDA,ANDA,ANDA
ANDA,ANDA,ANDA,ANDA
OTC,UNAPPROVED,ANDA,UNAPPROVED
OTC,OTC,ANDA,OTC
OTC,OTC,OTC,OTC
ANDA,ANDA,ANDA,ANDA
OTC,OTC,ANDA,OTC
OTC,OTC,ANDA,OTC
OTC,OTC,OTC,OTC
ANDA,ANDA,OTC,ANDA
ANDA,ANDA,ANDA,ANDA
ANDA,ANDA,ANDA,ANDA
ANDA,ANDA,ANDA,ANDA
OTC,OTC,OTC,OTC
ANDA,ANDA,ANDA,ANDA
ANDA,ANDA,ANDA,ANDA
ANDA,ANDA,ANDA,ANDA
UNAPPROVED,UNAPPROVED,UNAPPROVED,UNAPPROVED
ANDA,ANDA,ANDA,ANDA
UNAPPROVED,UNAPPROVED,ANDA,UNAPPROVED
ANDA,ANDA,OTC,ANDA
ANDA,ANDA,OTC,ANDA
OTC,ANDA,ANDA,OTC
ANDA,ANDA,ANDA,ANDA
UNAPPROVED,UNAPPROVED,UNAPPROVED,UNAPPROVED
BLA,BLA,ANDA,BLA
OTC,OTC,UNAPPROVED,OTC
OTC,OTC,OTC,OTC
UNAPPROVED,OTC,OTC,ANDA
ANDA,ANDA,ANDA,ANDA
BLA,BLA,ANDA,BLA
OTC,OTC,OTC,OTC
NDA,NDA,ANDA,NDA
UNAPPROVED,UNAPPROVED,ANDA,UNAPPROVED
ANDA,ANDA,ANDA,ANDA
NDA,ANDA,ANDA,ANDA
OTC,OTC,OTC,OTC
BLA,BLA,ANDA,BLA
UNAPPROVED,UNAPPROVED,ANDA,UNAPPROVED
OTC,OTC,ANDA,OTC
OTC,OTC,OTC,OTC
UNAPPROVED,UNAPPROVED,UNAPPROVED,UNAPPROVED
ANDA,ANDA,ANDA,ANDA
OTC,OTC,OTC,OTC
UNAPPROVED,UNAPPROVED,ANDA,UNAPPROVED
ANDA,ANDA,ANDA,ANDA
OTC,OTC,OTC,OTC
ANDA,ANDA,OTC,ANDA
ANDA,ANDA,ANDA,ANDA
NDA,NDA,ANDA,NDA
OTC,OTC,OTC,OTC
UNAPPROVED,UNAPPROVED,ANDA,UNAPPROVED
OTC,OTC,OTC,OTC
BLA,BLA,ANDA,BLA
ANDA,ANDA,ANDA,ANDA
BLA,BLA,ANDA,BLA
ANDA,ANDA,OTC,ANDA
ANDA,ANDA,OTC,ANDA
ANDA,ANDA,ANDA,ANDA
BLA,BLA,ANDA,BLA
ANDA,ANDA,ANDA,ANDA
ANDA,ANDA,ANDA,ANDA
ANDA,ANDA,ANDA,ANDA
BLA,BLA,ANDA,BLA
OTC,OTC,OTC,OTC
ANDA,ANDA,ANDA,ANDA
ANDA,ANDA,ANDA,ANDA
ANDA,ANDA,ANDA,ANDA
NDA,ANDA,ANDA,ANDA
ANDA,ANDA,ANDA,ANDA
UNAPPROVED,UNAPPROVED,ANDA,UNAPPROVED
ANDA,ANDA,ANDA,ANDA
ANDA,ANDA,ANDA,ANDA
ANDA,ANDA,OTC,ANDA
BLA,BLA,UNAPPROVED,BLA
ANDA,ANDA,ANDA,ANDA
UNAPPROVED,UNAPPROVED,UNAPPROVED,UNAPPROVED
OTC,OTC,ANDA,OTC
ANDA,ANDA,ANDA,ANDA
NDA,ANDA,ANDA,NDA
ANDA,ANDA,ANDA,ANDA
OTC,OTC,ANDA,OTC
OTC,OTC,ANDA,OTC
UNAPPROVED,UNAPPROVED,UNAPPROVED,UNAPPROVED
BLA,BLA,UNAPPROVED,BLA
ANDA,ANDA,ANDA,ANDA
OTC,OTC,OTC,OTC
ANDA,ANDA,ANDA,ANDA
UNAPPROVED,UNAPPROVED,OTC,UNAPPROVED
BLA,BLA,ANDA,BLA
ANDA,ANDA,ANDA,ANDA
ANDA,ANDA,ANDA,ANDA
OTC,OTC,ANDA,OTC
UNAPPROVED,UNAPPROVED,OTC,UNAPPROVED
BLA,NDA,ANDA,BLA
ANDA,ANDA,ANDA,ANDA
ANDA,ANDA,ANDA,ANDA
OTC,OTC,ANDA,OTC
ANDA,ANDA,ANDA,ANDA
OTC,OTC,ANDA,OTC
OTC,OTC,OTC,OTC
ANDA,ANDA,ANDA,ANDA
UNAPPROVED,UNAPPROVED,UNAPPROVED,UNAPPROVED
OTC,OTC,OTC,OTC
OTC,OTC,ANDA,OTC
OTC,OTC,OTC,OTC
OTC,OTC,OTC,OTC
ANDA,ANDA,ANDA,ANDA
OTC,OTC,ANDA,OTC
OTC,OTC,OTC,OTC
OTC,OTC,OTC,OTC
ANDA,ANDA,ANDA,ANDA
ANDA,ANDA,ANDA,ANDA
OTC,OTC,OTC,OTC
OTC,OTC,ANDA,OTC
OTC,OTC,ANDA,OTC
OTC,OTC,OTC,OTC
ANDA,ANDA,ANDA,ANDA
ANDA,ANDA,OTC,ANDA
ANDA,ANDA,OTC,ANDA
ANDA,ANDA,ANDA,ANDA
UNAPPROVED,UNAPPROVED,UNAPPROVED,UNAPPROVED
ANDA,ANDA,OTC,ANDA
ANDA,ANDA,ANDA,ANDA
NDA,ANDA,ANDA,ANDA
OTC,OTC,OTC,OTC
BLA,UNAPPROVED,ANDA,BLA
ANDA,ANDA,ANDA,ANDA
ANDA,ANDA,ANDA,ANDA
OTC,OTC,OTC,OTC
ANDA,ANDA,OTC,ANDA
OTC,OTC,ANDA,OTC
OTC,OTC,UNAPPROVED,OTC
UNAPPROVED,UNAPPROVED,ANDA,UNAPPROVED
OTC,OTC,OTC,OTC
ANDA,ANDA,ANDA,ANDA
NDA,ANDA,ANDA,ANDA
UNAPPROVED,UNAPPROVED,ANDA,UNAPPROVED
ANDA,ANDA,ANDA,ANDA
OTC,OTC,UNAPPROVED,OTC
OTC,OTC,ANDA,OTC
ANDA,ANDA,ANDA,ANDA
OTC,OTC,OTC,OTC
ANDA,ANDA,ANDA,ANDA
UNAPPROVED,UNAPPROVED,UNAPPROVED,UNAPPROVED
UNAPPROVED,UNAPPROVED,ANDA,UNAPPROVED
OTC,OTC,ANDA,OTC
UNAPPROVED,UNAPPROVED,ANDA,UNAPPROVED
UNAPPROVED,UNAPPROVED,ANDA,UNAPPROVED
NDA,ANDA,ANDA,NDA
OTC,OTC,OTC,OTC
ANDA,ANDA,ANDA,ANDA
OTC,OTC,ANDA,OTC
OTC,OTC,OTC,OTC
ANDA,ANDA,ANDA,ANDA
NDA,NDA,ANDA,NDA
UNAPPROVED,UNAPPROVED,ANDA,UNAPPROVED
OTC,OTC,OTC,OTC
ANDA,ANDA,OTC,ANDA
NDA,ANDA,ANDA,NDA
OTC,UNAPPROVED,ANDA,OTC
ANDA,ANDA,ANDA,ANDA
NDA,ANDA,ANDA,ANDA
ANDA,ANDA,ANDA,ANDA
ANDA,ANDA,ANDA,ANDA
ANDA,ANDA,ANDA,ANDA
UNAPPROVED,UNAPPROVED,ANDA,UNAPPROVED
OTC,OTC,OTC,OTC
OTC,OTC,ANDA,OTC
OTC,OTC,OTC,OTC
ANDA,ANDA,ANDA,ANDA
UNAPPROVED,UNAPPROVED,ANDA,UNAPPROVED
ANDA,ANDA,ANDA,ANDA
UNAPPROVED,UNAPPROVED,ANDA,UNAPPROVED
ANDA,ANDA,ANDA,ANDA
ANDA,ANDA,OTC,ANDA
OTC,OTC,OTC,OTC
ANDA,ANDA,ANDA,ANDA
OTC,OTC,ANDA,OTC
OTC,OTC,OTC,OTC
OTC,OTC,OTC,OTC
ANDA,ANDA,ANDA,ANDA
OTC,OTC,UNAPPROVED,OTC
ANDA,ANDA,ANDA,ANDA
NDA,BLA,ANDA,BLA
OTC,OTC,OTC,OTC
ANDA,ANDA,ANDA,ANDA
OTC,OTC,OTC,OTC
UNAPPROVED,UNAPPROVED,ANDA,UNAPPROVED
ANDA,ANDA,ANDA,ANDA
OTC,OTC,BLA,OTC
ANDA,ANDA,OTC,ANDA
ANDA,ANDA,ANDA,ANDA
ANDA,ANDA,ANDA,ANDA
ANDA,ANDA,ANDA,ANDA
OTC,ANDA,ANDA,ANDA
ANDA,ANDA,ANDA,ANDA
OTC,ANDA,ANDA,OTC
ANDA,ANDA,ANDA,ANDA
ANDA,ANDA,ANDA,ANDA
OTC,OTC,OTC,OTC
OTC,OTC,OTC,OTC
OTC,OTC,OTC,OTC
ANDA,ANDA,ANDA,ANDA
BLA,BLA,ANDA,BLA
ANDA,ANDA,ANDA,ANDA
OTC,OTC,OTC,OTC
BLA,BLA,ANDA,BLA
OTC,OTC,OTC,OTC
ANDA,ANDA,ANDA,ANDA
BLA,BLA,ANDA,BLA
UNAPPROVED,UNAPPROVED,ANDA,UNAPPROVED
UNAPPROVED,UNAPPROVED,ANDA,UNAPPROVED
UNAPPROVED,OTC,OTC,UNAPPROVED
OTC,OTC,OTC,OTC
NDA,ANDA,ANDA,NDA
OTC,OTC,OTC,OTC
OTC,ANDA,ANDA,ANDA
OTC,ANDA,ANDA,OTC
ANDA,ANDA,ANDA,ANDA
OTC,ANDA,ANDA,OTC
UNAPPROVED,OTC,ANDA,UNAPPROVED
ANDA,ANDA,ANDA,ANDA
UNAPPROVED,UNAPPROVED,ANDA,UNAPPROVED
OTC,OTC,OTC,OTC
ANDA,ANDA,OTC,ANDA
ANDA,ANDA,ANDA,ANDA
OTC,OTC,OTC,OTC
ANDA,ANDA,ANDA,ANDA
OTC,OTC,ANDA,OTC
OTC,OTC,OTC,OTC
NDA,NDA,ANDA,NDA
OTC,OTC,ANDA,OTC
ANDA,ANDA,ANDA,ANDA
ANDA,ANDA,ANDA,ANDA
ANDA,ANDA,OTC,ANDA
ANDA,ANDA,ANDA,ANDA
OTC,OTC,ANDA,OTC
OTC,OTC,OTC,OTC
ANDA,ANDA,ANDA,ANDA
OTC,OTC,OTC,OTC
ANDA,ANDA,ANDA,ANDA
OTC,ANDA,ANDA,OTC
OTC,OTC,OTC,OTC
ANDA,ANDA,ANDA,ANDA
ANDA,ANDA,OTC,ANDA
ANDA,ANDA,ANDA,ANDA
ANDA,ANDA,ANDA,ANDA
OTC,OTC,OTC,OTC
UNAPPROVED,UNAPPROVED,ANDA,UNAPPROVED
OTC,OTC,OTC,OTC
NDA,NDA,OTC,NDA
ANDA,ANDA,ANDA,ANDA
ANDA,ANDA,ANDA,ANDA
OTC,OTC,ANDA,OTC
ANDA,ANDA,OTC,ANDA
OTC,OTC,ANDA,OTC
ANDA,ANDA,ANDA,ANDA
OTC,OTC,OTC,OTC
OTC,OTC,ANDA,OTC
OTC,OTC,OTC,OTC
OTC,OTC,OTC,OTC
ANDA,ANDA,ANDA,ANDA
NDA,ANDA,ANDA,NDA
NDA,ANDA,ANDA,ANDA
ANDA,ANDA,ANDA,ANDA
ANDA,ANDA,ANDA,ANDA
UNAPPROVED,UNAPPROVED,UNAPPROVED,UNAPPROVED
NDA,UNAPPROVED,ANDA,NDA
ANDA,ANDA,ANDA,ANDA
ANDA,ANDA,ANDA,ANDA
OTC,OTC,OTC,OTC
OTC,OTC,OTC,OTC
OTC,OTC,ANDA,OTC
UNAPPROVED,UNAPPROVED,ANDA,UNAPPROVED
OTC,OTC,ANDA,OTC
ANDA,ANDA,ANDA,ANDA
OTC,OTC,OTC,OTC
ANDA,ANDA,ANDA,ANDA
OTC,OTC,OTC,OTC
ANDA,ANDA,ANDA,ANDA
OTC,OTC,UNAPPROVED,OTC
ANDA,ANDA,ANDA,ANDA
OTC,OTC,OTC,OTC
OTC,OTC,OTC,OTC
OTC,OTC,OTC,OTC
ANDA,ANDA,ANDA,ANDA
NDA,ANDA,ANDA,ANDA
ANDA,ANDA,ANDA,ANDA
OTC,OTC,OTC,OTC
BLA,BLA,ANDA,BLA
OTC,OTC,OTC,OTC
UNAPPROVED,UNAPPROVED,ANDA,UNAPPROVED
ANDA,ANDA,ANDA,ANDA
UNAPPROVED,UNAPPROVED,ANDA,UNAPPROVED
ANDA,ANDA,ANDA,ANDA
ANDA,ANDA,ANDA,ANDA
ANDA,ANDA,ANDA,ANDA
NDA,ANDA,ANDA,ANDA
OTC,OTC,OTC,OTC
OTC,ANDA,OTC,ANDA
OTC,OTC,OTC,OTC
OTC,OTC,ANDA,OTC
ANDA,ANDA,ANDA,ANDA
NDA,ANDA,ANDA,ANDA
ANDA,ANDA,ANDA,ANDA
OTC,OTC,OTC,OTC
ANDA,ANDA,ANDA,ANDA
ANDA,ANDA,ANDA,ANDA
NDA,NDA,ANDA,NDA
OTC,OTC,OTC,OTC
ANDA,ANDA,ANDA,ANDA
ANDA,ANDA,ANDA,ANDA
OTC,OTC,OTC,OTC
OTC,OTC,UNAPPROVED,OTC
OTC,OTC,ANDA,OTC
UNAPPROVED,UNAPPROVED,OTC,UNAPPROVED
ANDA,ANDA,ANDA,ANDA
ANDA,ANDA,ANDA,ANDA
ANDA,ANDA,ANDA,ANDA
ANDA,ANDA,ANDA,ANDA
UNAPPROVED,UNAPPROVED,OTC,UNAPPROVED
ANDA,ANDA,ANDA,ANDA
OTC,OTC,OTC,OTC
ANDA,ANDA,ANDA,ANDA
OTC,OTC,ANDA,OTC
ANDA,ANDA,ANDA,ANDA
ANDA,ANDA,ANDA,ANDA
ANDA,OTC,ANDA,OTC
ANDA,ANDA,ANDA,ANDA
ANDA,ANDA,ANDA,ANDA
OTC,ANDA,ANDA,ANDA
NDA,NDA,ANDA,NDA
ANDA,ANDA,ANDA,ANDA
UNAPPROVED,UNAPPROVED,UNAPPROVED,UNAPPROVED
UNAPPROVED,UNAPPROVED,ANDA,UNAPPROVED
ANDA,ANDA,ANDA,ANDA
NDA,ANDA,ANDA,NDA
ANDA,ANDA,ANDA,ANDA
ANDA,ANDA,OTC,ANDA
ANDA,ANDA,ANDA,ANDA
UNAPPROVED,UNAPPROVED,ANDA,UNAPPROVED
NDA,NDA,ANDA,NDA
UNAPPROVED,NDA,ANDA,NDA
ANDA,ANDA,ANDA,ANDA
ANDA,ANDA,ANDA,ANDA
OTC,OTC,OTC,OTC
ANDA,ANDA,ANDA,ANDA
ANDA,ANDA,ANDA,ANDA
OTC,OTC,ANDA,OTC
ANDA,ANDA,ANDA,ANDA
OTC,OTC,ANDA,OTC
OTC,OTC,ANDA,OTC
ANDA,ANDA,ANDA,ANDA
OTC,OTC,OTC,OTC
OTC,OTC,OTC,OTC
ANDA,ANDA,ANDA,ANDA
ANDA,ANDA,ANDA,ANDA
UNAPPROVED,UNAPPROVED,ANDA,UNAPPROVED
OTC,OTC,ANDA,OTC
ANDA,ANDA,OTC,ANDA
ANDA,ANDA,ANDA,ANDA
ANDA,ANDA,ANDA,ANDA
BLA,BLA,UNAPPROVED,BLA
ANDA,ANDA,ANDA,ANDA
UNAPPROVED,UNAPPROVED,ANDA,UNAPPROVED
ANDA,ANDA,ANDA,ANDA
UNAPPROVED,UNAPPROVED,ANDA,UNAPPROVED
OTC,OTC,OTC,OTC
OTC,OTC,ANDA,OTC
UNAPPROVED,UNAPPROVED,UNAPPROVED,UNAPPROVED
ANDA,ANDA,ANDA,ANDA
BLA,BLA,ANDA,BLA
ANDA,OTC,ANDA,OTC
ANDA,ANDA,ANDA,ANDA
ANDA,ANDA,ANDA,ANDA
ANDA,ANDA,ANDA,ANDA
UNAPPROVED,UNAPPROVED,UNAPPROVED,UNAPPROVED
ANDA,ANDA,ANDA,ANDA
ANDA,ANDA,ANDA,ANDA
ANDA,ANDA,ANDA,ANDA
ANDA,ANDA,ANDA,ANDA
NDA,NDA,ANDA,NDA
OTC,OTC,OTC,OTC
NDA,NDA,ANDA,NDA
OTC,OTC,OTC,OTC
UNAPPROVED,UNAPPROVED,OTC,UNAPPROVED
OTC,OTC,OTC,OTC
UNAPPROVED,ANDA,ANDA,UNAPPROVED
UNAPPROVED,UNAPPROVED,UNAPPROVED,UNAPPROVED
OTC,OTC,OTC,OTC
ANDA,ANDA,OTC,ANDA
ANDA,ANDA,ANDA,ANDA
OTC,OTC,OTC,OTC
ANDA,ANDA,ANDA,ANDA
ANDA,ANDA,ANDA,ANDA
ANDA,ANDA,ANDA,ANDA
ANDA,ANDA,ANDA,ANDA
ANDA,ANDA,ANDA,ANDA
ANDA,ANDA,OTC,ANDA
ANDA,ANDA,ANDA,ANDA
ANDA,ANDA,ANDA,ANDA
ANDA,ANDA,ANDA,ANDA
UNAPPROVED,UNAPPROVED,UNAPPROVED,UNAPPROVED
ANDA,ANDA,ANDA,ANDA
UNAPPROVED,UNAPPROVED,ANDA,UNAPPROVED
ANDA,ANDA,ANDA,ANDA
ANDA,ANDA,ANDA,ANDA
ANDA,ANDA,ANDA,ANDA
ANDA,ANDA,ANDA,ANDA
OTC,OTC,ANDA,OTC
ANDA,ANDA,ANDA,ANDA
NDA,ANDA,ANDA,NDA
ANDA,ANDA,ANDA,ANDA
UNAPPROVED,UNAPPROVED,ANDA,UNAPPROVED
ANDA,ANDA,ANDA,ANDA
OTC,OTC,OTC,OTC
ANDA,ANDA,ANDA,ANDA
OTC,OTC,OTC,OTC
OTC,OTC,ANDA,OTC
OTC,OTC,OTC,OTC
ANDA,ANDA,ANDA,ANDA
OTC,OTC,OTC,OTC
OTC,OTC,OTC,OTC
ANDA,ANDA,ANDA,ANDA
NDA,ANDA,ANDA,NDA
OTC,OTC,ANDA,OTC
ANDA,ANDA,ANDA,ANDA
OTC,OTC,OTC,OTC
OTC,OTC,OTC,OTC
ANDA,ANDA,ANDA,ANDA
NDA,OTC,OTC,OTC
OTC,OTC,OTC,OTC
UNAPPROVED,UNAPPROVED,ANDA,UNAPPROVED
ANDA,ANDA,ANDA,ANDA
ANDA,ANDA,OTC,BLA
OTC,OTC,OTC,OTC
ANDA,ANDA,ANDA,ANDA
BLA,BLA,ANDA,BLA
OTC,OTC,OTC,OTC
OTC,OTC,OTC,OTC
UNAPPROVED,UNAPPROVED,ANDA,UNAPPROVED
UNAPPROVED,UNAPPROVED,OTC,UNAPPROVED
ANDA,ANDA,ANDA,ANDA
ANDA,ANDA,ANDA,ANDA
OTC,OTC,OTC,OTC
OTC,OTC,OTC,OTC
BLA,BLA,ANDA,BLA
BLA,BLA,BLA,BLA
ANDA,ANDA,ANDA,ANDA
ANDA,ANDA,ANDA,ANDA
ANDA,ANDA,ANDA,ANDA
OTC,OTC,ANDA,OTC
ANDA,ANDA,ANDA,ANDA
OTC,OTC,OTC,OTC
OTC,OTC,OTC,OTC
NDA,BLA,ANDA,BLA
ANDA,ANDA,ANDA,ANDA
UNAPPROVED,UNAPPROVED,UNAPPROVED,UNAPPROVED
NDA,ANDA,ANDA,ANDA
ANDA,ANDA,ANDA,ANDA
UNAPPROVED,UNAPPROVED,ANDA,UNAPPROVED
ANDA,ANDA,OTC,ANDA
ANDA,ANDA,ANDA,ANDA
OTC,OTC,OTC,OTC
OTC,OTC,OTC,OTC
NDA,ANDA,ANDA,ANDA
ANDA,ANDA,ANDA,ANDA
ANDA,ANDA,ANDA,ANDA
ANDA,ANDA,ANDA,ANDA
ANDA,ANDA,OTC,ANDA
ANDA,ANDA,ANDA,ANDA
NDA,ANDA,ANDA,NDA
ANDA,ANDA,ANDA,ANDA
ANDA,OTC,OTC,ANDA
ANDA,ANDA,ANDA,ANDA
ANDA,ANDA,ANDA,ANDA
NDA,NDA,ANDA,NDA
ANDA,ANDA,OTC,ANDA
OTC,OTC,OTC,OTC
OTC,OTC,ANDA,OTC
OTC,OTC,OTC,OTC
ANDA,ANDA,OTC,ANDA
OTC,OTC,ANDA,OTC
BLA,UNAPPROVED,ANDA,BLA
ANDA,ANDA,ANDA,ANDA
UNAPPROVED,OTC,OTC,OTC
ANDA,NDA,ANDA,NDA
OTC,OTC,ANDA,OTC
OTC,OTC,OTC,OTC
UNAPPROVED,ANDA,ANDA,UNAPPROVED
UNAPPROVED,UNAPPROVED,ANDA,UNAPPROVED
UNAPPROVED,ANDA,ANDA,OTC
UNAPPROVED,UNAPPROVED,ANDA,UNAPPROVED
OTC,OTC,ANDA,OTC
ANDA,ANDA,ANDA,ANDA
NDA,ANDA,ANDA,ANDA
UNAPPROVED,UNAPPROVED,UNAPPROVED,UNAPPROVED
OTC,OTC,ANDA,OTC
ANDA,ANDA,ANDA,ANDA
OTC,OTC,ANDA,OTC
ANDA,ANDA,ANDA,ANDA
ANDA,ANDA,OTC,ANDA
NDA,NDA,UNAPPROVED,NDA
UNAPPROVED,UNAPPROVED,UNAPPROVED,UNAPPROVED
BLA,NDA,ANDA,BLA
UNAPPROVED,UNAPPROVED,UNAPPROVED,UNAPPROVED
ANDA,ANDA,OTC,ANDA
UNAPPROVED,UNAPPROVED,OTC,UNAPPROVED
ANDA,ANDA,OTC,ANDA
NDA,ANDA,ANDA,NDA
OTC,OTC,ANDA,OTC
OTC,OTC,OTC,OTC
BLA,BLA,ANDA,BLA
OTC,OTC,ANDA,OTC
ANDA,ANDA,ANDA,ANDA
ANDA,ANDA,ANDA,ANDA
ANDA,ANDA,ANDA,ANDA
OTC,OTC,OTC,OTC
OTC,OTC,OTC,OTC
ANDA,ANDA,ANDA,ANDA
OTC,OTC,ANDA,OTC
ANDA,ANDA,ANDA,ANDA
UNAPPROVED,UNAPPROVED,ANDA,UNAPPROVED
OTC,OTC,OTC,OTC
ANDA,ANDA,ANDA,ANDA
OTC,OTC,OTC,OTC
ANDA,ANDA,ANDA,ANDA
OTC,OTC,OTC,OTC
ANDA,ANDA,OTC,ANDA
ANDA,ANDA,ANDA,ANDA
ANDA,ANDA,ANDA,ANDA
NDA,ANDA,ANDA,ANDA
OTC,OTC,OTC,OTC
NDA,ANDA,ANDA,NDA
OTC,OTC,OTC,OTC
OTC,OTC,OTC,OTC
ANDA,ANDA,ANDA,ANDA
ANDA,ANDA,ANDA,ANDA
UNAPPROVED,UNAPPROVED,ANDA,UNAPPROVED
ANDA,ANDA,ANDA,ANDA
ANDA,ANDA,ANDA,ANDA
OTC,OTC,ANDA,OTC
OTC,OTC,UNAPPROVED,OTC
UNAPPROVED,UNAPPROVED,ANDA,UNAPPROVED
ANDA,ANDA,ANDA,ANDA
ANDA,ANDA,ANDA,ANDA
ANDA,ANDA,ANDA,ANDA
ANDA,ANDA,ANDA,ANDA
OTC,OTC,OTC,OTC
ANDA,ANDA,ANDA,ANDA
NDA,ANDA,ANDA,ANDA
NDA,ANDA,ANDA,NDA
UNAPPROVED,UNAPPROVED,OTC,UNAPPROVED
OTC,OTC,OTC,OTC
ANDA,ANDA,ANDA,ANDA
ANDA,ANDA,ANDA,ANDA
ANDA,ANDA,OTC,ANDA
ANDA,ANDA,ANDA,ANDA
UNAPPROVED,UNAPPROVED,UNAPPROVED,UNAPPROVED
OTC,OTC,OTC,OTC
OTC,OTC,OTC,OTC
ANDA,ANDA,ANDA,ANDA
BLA,BLA,OTC,BLA
OTC,OTC,OTC,OTC
OTC,OTC,OTC,OTC
ANDA,ANDA,ANDA,ANDA
OTC,ANDA,ANDA,OTC
UNAPPROVED,OTC,OTC,OTC
UNAPPROVED,UNAPPROVED,UNAPPROVED,UNAPPROVED
ANDA,ANDA,ANDA,ANDA
OTC,OTC,ANDA,OTC
UNAPPROVED,UNAPPROVED,ANDA,UNAPPROVED
ANDA,ANDA,ANDA,ANDA
OTC,OTC,OTC,OTC
ANDA,OTC,OTC,UNAPPROVED
UNAPPROVED,UNAPPROVED,ANDA,UNAPPROVED
UNAPPROVED,UNAPPROVED,UNAPPROVED,UNAPPROVED
ANDA,ANDA,ANDA,ANDA
ANDA,ANDA,ANDA,ANDA
OTC,OTC,ANDA,OTC
ANDA,ANDA,ANDA,ANDA
ANDA,ANDA,ANDA,ANDA
NDA,NDA,ANDA,NDA
OTC,OTC,OTC,OTC
NDA,ANDA,ANDA,ANDA
UNAPPROVED,UNAPPROVED,ANDA,UNAPPROVED
ANDA,ANDA,ANDA,ANDA
ANDA,ANDA,ANDA,ANDA
OTC,OTC,OTC,OTC
OTC,OTC,OTC,OTC
ANDA,ANDA,ANDA,ANDA
UNAPPROVED,UNAPPROVED,UNAPPROVED,UNAPPROVED
OTC,OTC,ANDA,OTC
UNAPPROVED,UNAPPROVED,ANDA,UNAPPROVED
NDA,NDA,ANDA,NDA
OTC,OTC,OTC,OTC
ANDA,ANDA,ANDA,ANDA
NDA,NDA,ANDA,NDA
BLA,BLA,ANDA,BLA
OTC,OTC,ANDA,OTC
OTC,OTC,ANDA,OTC
ANDA,ANDA,ANDA,ANDA
UNAPPROVED,UNAPPROVED,ANDA,UNAPPROVED
ANDA,ANDA,ANDA,ANDA
UNAPPROVED,OTC,ANDA,OTC
ANDA,ANDA,ANDA,ANDA
BLA,BLA,OTC,BLA
ANDA,ANDA,OTC,ANDA
UNAPPROVED,UNAPPROVED,ANDA,UNAPPROVED
UNAPPROVED,UNAPPROVED,ANDA,UNAPPROVED
UNAPPROVED,UNAPPROVED,OTC,UNAPPROVED
UNAPPROVED,OTC,OTC,OTC
UNAPPROVED,UNAPPROVED,UNAPPROVED,UNAPPROVED
OTC,OTC,ANDA,OTC
ANDA,ANDA,ANDA,ANDA
ANDA,ANDA,ANDA,ANDA
ANDA,ANDA,ANDA,ANDA
NDA,ANDA,ANDA,ANDA
UNAPPROVED,UNAPPROVED,ANDA,UNAPPROVED
ANDA,ANDA,ANDA,ANDA
OTC,OTC,OTC,OTC
OTC,OTC,OTC,OTC
ANDA,ANDA,ANDA,ANDA
NDA,ANDA,ANDA,NDA
OTC,OTC,OTC,OTC
ANDA,ANDA,ANDA,ANDA
ANDA,ANDA,ANDA,ANDA
OTC,OTC,ANDA,OTC
OTC,OTC,OTC,OTC
ANDA,ANDA,ANDA,ANDA
ANDA,ANDA,OTC,ANDA
ANDA,ANDA,ANDA,ANDA
OTC,OTC,OTC,OTC
ANDA,ANDA,ANDA,ANDA
OTC,OTC,ANDA,OTC
NDA,NDA,ANDA,NDA
OTC,OTC,UNAPPROVED,OTC
ANDA,ANDA,ANDA,ANDA
ANDA,ANDA,ANDA,ANDA
ANDA,ANDA,ANDA,ANDA
BLA,BLA,ANDA,BLA
UNAPPROVED,UNAPPROVED,ANDA,UNAPPROVED
